text,label,source,collected_at,auto_label,confidence
"Aight, lemme know what's up
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.92
"Sending you greetings of joy and happiness. Do have a gr8 evening
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.88
"And do you have any one that can teach me how to ship cars.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.78
"After my work ah... Den 6 plus lor... U workin oso rite... Den go orchard lor, no other place to go liao...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.81
"Good Morning my Dear Shijutta........... Have a great &amp; successful day.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
"U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094565
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.91
"Haha... Hope ü can hear the receipt sound... Gd luck!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.84
"Oh really?? Did you make it on air? What's your talent?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.8
"Yo im right by yo work
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"U are subscribed to the best Mobile Content Service in the UK for £3 per 10 days until you send STOP to 82324. Helpline 08706091795
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.93
"Sir, I need Velusamy sir's date of birth and company bank facilities details.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"Ha... U jus ate honey ar? So sweet...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.83
"Wat time liao, where still got.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.68
"The guy did some bitching but I acted like i'd be interested in buying something else next week and he gave it to us for free
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.79
"Get 3 Lions England tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply.
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.89
"Dear good morning now only i am up
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.76
"Where are you?when wil you reach here?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.82
"So how many days since then?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.74
"Or maybe my fat fingers just press all these buttons and it doesn't know what to do.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.77
"Nothing. Can...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.55
"Ü dun wan to watch infernal affair?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"Like a personal sized or what
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.6
"NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.9
"I am not at all happy with what you saying or doing
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"Carlos says we can pick up from him later so yeah we're set
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"Let's pool our money together and buy a bunch of lotto tickets. If we win I get &lt;#&gt; % u get &lt;#&gt; %. Deal?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.78
"Our dating service has been asked 2 contact U by someone shy! CALL 09058091870 NOW all will be revealed. POBox84, M26 3UZ 150p
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.95
"thanks for the temales it was wonderful. Thank. Have a great week.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.82
"Watching telugu movie..wat abt u?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"Someone has conacted our dating service and entered your phone because they fancy you!To find out who it is call from landline 09111030116. PoBox12n146tf15
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.94
"HELLO PEACH! MY CAKE TASTS LUSH!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.7
"I'm gonna rip out my uterus.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.65
"Done it but internet connection v slow and can‘t send it. Will try again later or first thing tomo.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"Mobile Club: Choose any of the top quality items for your mobile. 7cfca1a
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.88
"Book which lesson? then you msg me... I will call up after work or sth... I'm going to get specs. My membership is PX3748
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.8
"SO IS TH GOWER MATE WHICH IS WHERE I AM!?! HOW R U MAN? ALL IS GOOD IN WALES ILL B BACK MORROW. C U THIS WK? WHO WAS THE MSG 4?  RANDOM!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.78
"Your pussy is perfect!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.62
"Haha, that was the first person I was gonna ask
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.8
"No de.am seeing in online shop so that i asked.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.58
"Do u konw waht is rael FRIENDSHIP Im gving yuo an exmpel: Jsut ese tihs msg.. Evrey splleing of tihs msg is wrnog.. Bt sitll yuo can raed it wihtuot ayn mitsake.. GOODNIGHT &amp; HAVE A NICE SLEEP..SWEET DREAMS..
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.88
"Haha I heard that, text me when you're around
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.92
"Congratulations - Thanks to a good friend U have WON the £2,000 Xmas prize. 2 claim is easy, just call 08712103738 NOW! Only 10p per minute. BT-national-rate
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.97
"How long has it been since you screamed, princess?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"I liked the new mobile
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"Mm not entirely sure i understood that text but hey. Ho. Which weekend?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"ITS A LAPTOP TAKE IT WITH YOU.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.7
"What happen dear. Why you silent. I am tensed
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.82
"Its good to hear from you
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"Get the door, I'm here
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.91
"Not really dude, have no friends i'm afraid :(
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"Wake me up at  &lt;#&gt;  am morning:)
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
"Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.82
"hi my darlin im on my way to London and we have just been smashed into by another driver! and have a big dent! im really missing u what have u been up to? xxx
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.9
"Please attend the phone:)
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.86
"Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. £1.50 SP:Tyrone
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.96
"Both :) i shoot big loads so get ready!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.78
"Love has one law; Make happy the person you love. In the same way friendship has one law; Never make ur friend feel alone until you are alive.... Gud night
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.84
"And I don't plan on staying the night but I prolly won't be back til late
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.91
"Then u better go sleep.. Dun disturb u liao.. U wake up then msg me lor..
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"Dunno y u ask me.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"Free msg. Sorry, a service you ordered from 81303 could not be delivered as you do not have sufficient credit. Please top up to receive the service.
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.92
"Someonone you know is trying to contact you via our dating service! To find out who it could be call from your mobile or landline [phone] BOX334SK38ch 
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.94
"Dunno he jus say go lido. Same time 930.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"Easy ah?sen got selected means its good..
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"Host-based IDPS for linux systems.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.9
"Ok u can take me shopping when u get paid =D
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
"Babe! How goes that day ? What are you up to ? I miss you already, my Love ... * loving kiss* ... I hope everything goes well.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"I'm at work. Please call
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.86
"Dare i ask... Any luck with sorting out the car?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.84
"Then ü ask dad to pick ü up lar... Ü wan 2 stay until 6 meh...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.83
"Aight, I should be there by 8 at the latest, probably closer to 7. Are jay and tyler down or should we just do two trips?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"am up to my eyes in philosophy
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.79
"XMAS iscoming & ur awarded either £500 CD gift vouchers & free entry 2 r £100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription 
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.96
"I'm not driving... Raining! Then i'll get caught at e mrt station lor.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.81
"Shop till u Drop, IS IT YOU, either 10K, 5K, £500 Cash or £100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.95
"Yo you guys ever figure out how much we need for alcohol? Jay and I are trying to figure out how much we can safely spend on weed
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"Teach me apps da. When you come to college.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.77
"So u workin overtime nigpun?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.76
"Yeah imma come over cause jay wants to do some drugs
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.68
"22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.92
"Ü come lt 25 n pass to me lar
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.58
"Now thats going to ruin your thesis!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"I dont know what to do to come out of this so only am ask questions like this dont mistake me.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.62
"They released vday shirts and when u put it on it makes your bottom half naked instead of those white underwear.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.7
"Black shirt n blue jeans... I thk i c ü...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"Yes:)here tv is always available in work place..
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.68
"Kallis wont bat in 2nd innings.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.65
"One of best dialogue in cute reltnship..!! ""Wen i Die, Dont Come Near My Body..!! Bcoz My Hands May Not Come 2 Wipe Ur Tears Off That Time..!Gud ni8
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.71
"Thanks honey. Have a great day.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.78
"Then why no one talking to me
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.61
"S now only i took tablets . Reaction morning only.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.59
"You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.88
"Babe ! How goes that day ? What are you doing ? Where are you ? I sip my cappuccino and think of you, my love ... I send a kiss to you from across the sea
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.76
"Ok... Sweet dreams...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.73
"WHO ARE YOU SEEING?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.64
"Just sent it. So what type of food do you like?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.69
"Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"Hey pple...$700 or $900 for 5 nights...Excellent location wif breakfast hamper!!!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.85
"PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203685 Identifier Code:4xx26 Expires 13/10/04
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.89
"Hello- thanx for taking that call. I got a job! Starts on monday!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.95
"“It is our choices, Harry, that show what we truly are, far more than our abilities.”",negative,scrape:https://quotes.toscrape.com,2026-03-28T03:13:22.794134,negative,0.92
"wamma get laid?want real doggin locations sent direct to your mobile? join the UKs largest dogging network. txt dogs to 69696 now!nyt. ec2a. 3lp £1.50/msg.
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.96
"T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.88
"Yup... I havent been there before... You want to go for the yoga? I can call up to book 
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.9
"Do well :)all will for little time. Thing of good times ahead:
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"Actually fuck that, just do whatever, do find an excuse to be in tampa at some point before january though
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"U should have made an appointment
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.82
"FREEMSG: Our records indicate you may be entitled to 3750 pounds for the Accident you had. To claim for free reply with YES to this msg. To opt out text STOP
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.97
"Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. £1.50 SP:Tyrone
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.93
"You know, wot people wear. T shirts, jumpers, hat, belt, is all we know. We r at Cribbs
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.8
"Come round, it's . 
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.6
"Goodnight da thangam I really miss u dear.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"Pls she needs to dat slowly or she will vomit more.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.78
"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"Hungry gay guys feeling hungry and up 4 it, now. Call 08718730555 just 10p/min. To stop texts call 08712460324 (10p/min)
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.92
"Wishing you and your family Merry ""X"" mas and HAPPY NEW Year in advance..
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.91
"Are you still playing with gautham?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
"Rose needs water, season needs change, poet needs imagination..My phone needs ur sms and i need ur lovely frndship forever....
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.68
"Oh ! A half hour is much longer in Syria than Canada, eh ? Wow you must get SO much more work done in a day than us with all that extra time ! *grins*
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"We can make a baby in yo tho
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.72
"Just seeing your missed call my dear brother. Do have a gr8 day.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"100 dating service cal;l 09064012103 box334sk38ch
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.92
"This is the 2nd time we have tried 2 contact u. U have won the £750 Pound prize. 2 claim is easy, call 087187272008 NOW1! Only 10p per minute. BT-national-rate.
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.95
"The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"Camera quite good, 10.1mega pixels, 3optical and 5digital dooms. Have a lovely holiday, be safe and i hope you hav a good journey! Happy new year to you both! See you in a couple of weeks! 
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.78
"Ok i wont call or disturb any one. I know all are avoiding me. I am a burden for all
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.82
"Double Mins & 1000 txts on Orange tariffs. Latest Motorola, SonyEricsson & Nokia with Bluetooth FREE! Call MobileUpd8 on 08000839402 or call2optout/HF8
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.94
"I tot u outside cos darren say u come shopping. Of course we nice wat. We jus went sim lim look at mp3 player.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.8
"Same to u...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.55
"Hey! Congrats 2u2. id luv 2 but ive had 2 go home!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"Sorry, went to bed early, nightnight
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"Yes when is the appt again?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
"Are you in castor? You need to see something
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth or DVD! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/4QF2
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.93
"Ü all write or wat..
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.58
"&lt;#&gt; , that's all? Guess that's easy enough
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.65
"Sorry that was my uncle. I.ll keep in touch
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.86
"I'm already back home so no probably not
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.83
"Pls send me a comprehensive mail about who i'm paying, when and how much.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.8
"Dear, will call Tmorrow.pls accomodate.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"Gud gud..k, chikku tke care.. sleep well gud nyt
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.9
"ALSO TELL HIM I SAID HAPPY BIRTHDAY
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"So the sun is anti sleep medicine.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.92
"[email] (Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.96
"Did u receive my msg?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"Wait  &lt;#&gt;  min..
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
"U gd lor go shopping i got stuff to do. U wan 2 watch infernal affairs a not? Come lar...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.91
"I always chat with you. In fact i need money can you raise me?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"Gr8 Poly tones 4 ALL mobs direct 2u rply with POLY TITLE to 8007 eg POLY BREATHE1 Titles: CRAZYIN, SLEEPINGWITH, FINEST, YMCA :getzed.co.uk POBox365O4W45WQ 300p
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.94
"PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.93
