text,label,source,collected_at,auto_label,confidence
"You've always been the brainy one.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"Who were those people ? Were you in a tour ? I thought you were doing that sofa thing you sent me ? Your curious sugar
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.86
"You lifted my hopes with the offer of money. I am in need. Especially when the end of the month approaches and it hurts my studying. Anyways have a gr8 weekend
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.7
"Hello. Sort of out in town already. That . So dont rush home, I am eating nachos. Will let you know eta.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,negative,scrape:https://quotes.toscrape.com,2026-03-28T03:13:22.794068,negative,0.92
"Great. So should i send you my account number.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"Sex up ur mobile with a FREE sexy pic of Jordan! Just text BABE to 88600. Then every wk get a sexy celeb! PocketBabe.co.uk 4 more pics. 16 £3/wk 087016248
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.97
"Will ü b going to esplanade fr home?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.9
"Im just wondering what your doing right now?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.91
"Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"Sorry my roommates took forever, it ok if I come by now?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"Can you use foreign stamps for whatever you send them off for? 
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"Hey you told your name to gautham ah?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.82
"Nope... Think i will go for it on monday... Sorry i replied so late
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"Promotion Number: 8714714 - UR awarded a City Break and could WIN a £200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 £1.50perWKsub
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.98
"URGENT! Your Mobile No. was awarded £2000 Bonus Caller Prize on 5/9/03 This is our final try to contact U! Call from Landline 09064019788 BOX42WR29C, 150PPM
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.97
"I have gone into get info bt dont know what to do
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.68
"How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.86
"I plane to give on this month end.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.7
"Thanks for your ringtone order, reference number X49.Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.92
"Many times we lose our best ones bcoz we are 
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.6
"New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY £1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION.
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.96
"So how's the weather over there?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"Dear we got  &lt;#&gt;  dollars hi hi
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.65
"Oh just getting even with u.... u?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.58
"I not at home now lei...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.78
"And is there a way you can send shade's stuff to her. And she has been wonderful too.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.81
"U guys never invite me anywhere :(
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.79
"UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of£2000 CASH 18+only. To opt out txt X to 07786200117
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.95
"My battery is low babe
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.92
"ok. I am a gentleman and will treat you with dignity and respect.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"Want to funk up ur fone with a weekly new tone reply TONES2U 2 this text. www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.96
"Ok how you dear. Did you call chechi
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"He will, you guys close?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.78
"Which is why i never wanted to tell you any of this. Which is why i'm so short with you and on-edge as of late.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.97
"Yeah I should be able to, I'll text you when I'm ready to meet up
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.91
"No..but heard abt tat..
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.82
"Tomorrow i am not going to theatre. . . So i can come wherever u call me. . . Tell me where and when to come tomorrow
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
"Hi di is yijue we're meeting at 7 pm at esaplanade tonight.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.86
"Right it wasnt you who phoned it was someone with a number like yours!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.84
"PRIVATE! Your 2003 Account Statement for 078
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.88
".Please charge my mobile when you get up in morning.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.83
"Yeah, give me a call if you've got a minute
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"Dear are you angry i was busy dear
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.81
"Hack Chat. Get backdoor entry into 121 chat rooms at a fraction of the cost. Reply NEO69 or call 09050280520, to subscribe 25p pm. DPS, Bcm box 8027 Ldn, wc1n3xx
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.95
"Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.93
"Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.8
"Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
"An excellent thought by a misundrstud frnd: I knw u hate me bt the day wen u'll knw the truth u'll hate urself:-( Gn:-)
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"Dear where you will be when i reach there
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.68
"Cos i was out shopping wif darren jus now n i called him 2 ask wat present he wan lor. Then he started guessing who i was wif n he finally guessed darren lor.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"on a Tuesday night r u 4 real
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.58
"Friends that u can stay on fb chat with
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.7
"Wif my family booking tour package.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"You are right though. I can't give you the space you want and need. This is really starting to become an issue. I was going to suggest setting a definite move out--if i'm still there-- after greece. But maybe you are ready and should do it now.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.78
"Ha ha ha good joke. Girls are situation seekers.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"Sorry light turned green, I meant another friend wanted  &lt;#&gt;  worth but he may not be around
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.65
"Why don't you go tell your friend you're not sure you want to live with him because he smokes too much then spend hours begging him to come smoke
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"Ok can...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.52
"I'm sorry. I've joined the league of people that dont keep in touch. You mean a great deal to me. You have been a friend at all times even at great personal cost. Do have a great week.|
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.8
"Your account has been refilled successfully by INR  &lt;DECIMAL&gt; . Your KeralaCircle prepaid account balance is Rs  &lt;DECIMAL&gt; . Your Transaction ID is KR &lt;#&gt; .
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.88
"I wake up long ago already... Dunno, what other thing?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.64
"Do 1 thing! Change that sentence into: ""Because i want 2 concentrate in my educational career im leaving here..""
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.7
"Audrie lousy autocorrect
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.62
"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.82
"Wah lucky man... Then can save money... Hee...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.73
"They finally came to fix the ceiling.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"Now only i reached home. . . I am very tired now. . I will come tomorro
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.76
"Me i'm not workin. Once i get job...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"Please don't text me anymore. I have nothing else to say.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"URGENT, IMPORTANT INFORMATION FOR O2 USER. TODAY IS YOUR LUCKY DAY! 2 FIND OUT WHY LOG ONTO HTTP://WWW.URAWINNER.COM THERE IS A FANTASTIC SURPRISE AWAITING FOR YOU
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.96
"I accidentally brought em home in the box
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.68
"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.85
"Height of ""Oh shit....!!"" situation: A guy throws a luv letter on a gal but falls on her brothers head whos a gay,.;-):-D
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"Id onluy matters when getting on from offcampus
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.58
"Went to pay rent. So i had to go to the bank to authorise the payment.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.82
"Ha... Both of us doing e same thing. But i got tv 2 watch. U can thk of where 2 go tonight or u already haf smth in mind...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.7
"This pain couldn't have come at a worse time.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.65
"Or ü go buy wif him then i meet ü later can?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.62
"Morning only i can ok.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.55
"Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX £1.50
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.92
"Yep get with the program. You're slacking.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.78
"If we win its really no 1 side for long time.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.71
"Okay, good, no problem, and thanx!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.81
"Yup i'm elaborating on the safety aspects and some other issues..
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.73
"Good morning, my Love ... I go to sleep now and wish you a great day full of feeling better and opportunity ... You are my last thought babe, I LOVE YOU *kiss*
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.79
"Hey babe! I saw you came online for a second and then you disappeared, what happened ?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.77
"The  &lt;#&gt; g that i saw a few days ago, the guy wants sell wifi only for  &lt;#&gt;  and with 3g for  &lt;#&gt; . That's why i blanked him.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.68
"Send me yetty's number pls.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"K..give back my thanks.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"Does daddy have a bb now.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.78
"Mm yes dear look how i am hugging you both. :-P
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.82
"Yes ammae....life takes lot of turns you can only sit and try to hold the steering...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.8
"Then she dun believe wat?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"Sorry! U can not unsubscribe yet. THE MOB offer package has a min term of 54 weeks> pls resubmit request after expiry. Reply THEMOB HELP 4 more info
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.88
"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.96
"Hope you are having a great day.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.81
"""Getting tickets 4 walsall tue 6 th march. My mate is getting me them on sat. ill pay my treat. Want 2 go. Txt bak .Terry""
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.83
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.94
"if you text on your way to cup stop that should work. And that should be BUS
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.79
"Good afternoon my boytoy. How goes that walking here and there day ? Did you get that police abstract? Are you still out and about? I wake and miss you babe
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.84
"HMM yeah if your not too grooved out! And im looking forward to my pound special :)
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.76
"Buzzzz! *grins* Did I buzz your ass? Buzz your chest ? Buzz your cock ? Where do you keep your phone ? Is the vibrator on ? Did you feel it shake ?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.73
"I've told you everything will stop. Just dont let her get dehydrated.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.82
"But am going to college pa. What to do. are else ill come there it self. Pa.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.74
"No. But we'll do medical missions to nigeria
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.77
"Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize!
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.92
"Great! I have to run now so ttyl!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.8
"Tmr timin still da same wat cos i got lesson until 6...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.92
"Oh that was a forwarded message. I thought you send that to me
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"FREE entry into our £250 weekly comp just send the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.98
"True. Its easier with her here.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"Just finished eating. Got u a plate. NOT leftovers this time.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"Usf I guess, might as well take 1 car
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.8
"Why is that, princess? I bet the brothas are all chasing you!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
"Multiply the numbers independently and count decimal points then, for the division, push the decimal places like i showed you.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.91
"Da my birthdate in certificate is in april but real date is today. But dont publish it. I shall give you a special treat if you keep the secret. Any way thanks for the wishes
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"Unfortunately i've just found out that we have to pick my sister up from the airport that evening so don't think i'll be going out at all. We should try to go out one of th
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.86
"Noice. Text me when you're here
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"Have your lunch and come quickly and open the door:)
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
"Free entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.97
"Ok lor...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.82
"Did u find out what time the bus is at coz i need to sort some stuff out.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"Boo I'm on my way to my moms. She's making tortilla soup. Yummmm
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.86
"No other Valentines huh? The proof is on your fb page. Ugh I'm so glad I really DIDN'T watch your rupaul show you TOOL!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.83
"Your bill at 3 is £33.65 so thats not bad!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"Did u download the fring app?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
"Armand says get your ass over to epsilon
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.84
"Dude sux for snake. He got old and raiden got buff
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"IM REALY SOZ IMAT MY MUMS 2NITE WHAT ABOUT 2MORO 
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.82
"U still going to the mall?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.9
"Bears Pic Nick, and Tom, Pete and ... Dick. In fact, all types try gay chat with photo upload call 08718730666 (10p/min). 2 stop texts call 08712460324
",positive,hf:sms_spam,2026-03-28T03:13:21.908305,positive,0.92
"Just finished. Missing you plenty
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"Each Moment in a day,has its own value-Morning brings hope,afternoon brings faith,Evening brings luv,Night brings rest,Wish u find them all today.Good Morning
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.86
"You still at grand prix?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.89
"No no:)this is kallis home ground.amla home town is durban:)
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
"Short But Cute: ""Be a good person, but dont try to prove it.."" .Gud noon....
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.84
"Hui xin is in da lib.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.88
"Oic... I saw him too but i tot he din c me... I found a group liao...
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.83
"Would me smoking you out help us work through this difficult time
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.78
"Dunno lei shd b driving lor cos i go sch 1 hr oni.
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.85
"Mm feeling sleepy. today itself i shall get that dear
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.81
"Oh, then your phone phoned me but it disconnected
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.79
"Wait, do you know if wesleys in town? I bet she does hella drugs!
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.75
"""SYMPTOMS"" when U are in love: ""1.U like listening songs 2.U get stopped where u see the name of your beloved 3.U won't get angry when your
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.77
"my ex-wife was not able to have kids. Do you want kids one day?
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.72
"X course it 2yrs. Just so her messages on messenger lik you r sending me
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.76
"Gud mrng dear hav a nice day
",negative,hf:sms_spam,2026-03-28T03:13:21.908305,negative,0.87
